extern glAccum_t                            _glAccum;
extern glAlphaFunc_t                        _glAlphaFunc;
extern glAreTexturesResident_t              _glAreTexturesResident;
extern glArrayElement_t                     _glArrayElement;
extern glBegin_t                            _glBegin;
extern glBindTexture_t                      _glBindTexture;
extern glBitmap_t                           _glBitmap;
extern glBlendFunc_t                        _glBlendFunc;
extern glCallList_t                         _glCallList;
extern glCallLists_t                        _glCallLists;
extern glClear_t                            _glClear;
extern glClearAccum_t                       _glClearAccum;
extern glClearColor_t                       _glClearColor;
extern glClearDepth_t                       _glClearDepth;
extern glClearIndex_t                       _glClearIndex;
extern glClearStencil_t                     _glClearStencil;
extern glClipPlane_t                        _glClipPlane;
extern glColor3b_t                          _glColor3b;
extern glColor3bv_t                         _glColor3bv;
extern glColor3d_t                          _glColor3d;
extern glColor3dv_t                         _glColor3dv;
extern glColor3f_t                          _glColor3f;
extern glColor3fv_t                         _glColor3fv;
extern glColor3i_t                          _glColor3i;
extern glColor3iv_t                         _glColor3iv;
extern glColor3s_t                          _glColor3s;
extern glColor3sv_t                         _glColor3sv;
extern glColor3ub_t                         _glColor3ub;
extern glColor3ubv_t                        _glColor3ubv;
extern glColor3ui_t                         _glColor3ui;
extern glColor3uiv_t                        _glColor3uiv;
extern glColor3us_t                         _glColor3us;
extern glColor3usv_t                        _glColor3usv;
extern glColor4b_t                          _glColor4b;
extern glColor4bv_t                         _glColor4bv;
extern glColor4d_t                          _glColor4d;
extern glColor4dv_t                         _glColor4dv;
extern glColor4f_t                          _glColor4f;
extern glColor4fv_t                         _glColor4fv;
extern glColor4i_t                          _glColor4i;
extern glColor4iv_t                         _glColor4iv;
extern glColor4s_t                          _glColor4s;
extern glColor4sv_t                         _glColor4sv;
extern glColor4ub_t                         _glColor4ub;
extern glColor4ubv_t                        _glColor4ubv;
extern glColor4ui_t                         _glColor4ui;
extern glColor4uiv_t                        _glColor4uiv;
extern glColor4us_t                         _glColor4us;
extern glColor4usv_t                        _glColor4usv;
extern glColorMask_t                        _glColorMask;
extern glColorMaterial_t                    _glColorMaterial;
extern glColorPointer_t                     _glColorPointer;
extern glCopyPixels_t                       _glCopyPixels;
extern glCopyTexImage1D_t                   _glCopyTexImage1D;
extern glCopyTexImage2D_t                   _glCopyTexImage2D;
extern glCopyTexSubImage1D_t                _glCopyTexSubImage1D;
extern glCopyTexSubImage2D_t                _glCopyTexSubImage2D;
extern glCullFace_t                         _glCullFace;
extern glDeleteLists_t                      _glDeleteLists;
extern glDeleteTextures_t                   _glDeleteTextures;
extern glDepthFunc_t                        _glDepthFunc;
extern glDepthMask_t                        _glDepthMask;
extern glDepthRange_t                       _glDepthRange;
extern glDisable_t                          _glDisable;
extern glDisableClientState_t               _glDisableClientState;
extern glDrawArrays_t                       _glDrawArrays;
extern glDrawBuffer_t                       _glDrawBuffer;
extern glDrawElements_t                     _glDrawElements;
extern glDrawPixels_t                       _glDrawPixels;
extern glEdgeFlag_t                         _glEdgeFlag;
extern glEdgeFlagPointer_t                  _glEdgeFlagPointer;
extern glEdgeFlagv_t                        _glEdgeFlagv;
extern glEnable_t                           _glEnable;
extern glEnableClientState_t                _glEnableClientState;
extern glEnd_t                              _glEnd;
extern glEndList_t                          _glEndList;
extern glEvalCoord1d_t                      _glEvalCoord1d;
extern glEvalCoord1dv_t                     _glEvalCoord1dv;
extern glEvalCoord1f_t                      _glEvalCoord1f;
extern glEvalCoord1fv_t                     _glEvalCoord1fv;
extern glEvalCoord2d_t                      _glEvalCoord2d;
extern glEvalCoord2dv_t                     _glEvalCoord2dv;
extern glEvalCoord2f_t                      _glEvalCoord2f;
extern glEvalCoord2fv_t                     _glEvalCoord2fv;
extern glEvalMesh1_t                        _glEvalMesh1;
extern glEvalMesh2_t                        _glEvalMesh2;
extern glEvalPoint1_t                       _glEvalPoint1;
extern glEvalPoint2_t                       _glEvalPoint2;
extern glFeedbackBuffer_t                   _glFeedbackBuffer;
extern glFinish_t                           _glFinish;
extern glFlush_t                            _glFlush;
extern glFogf_t                             _glFogf;
extern glFogfv_t                            _glFogfv;
extern glFogi_t                             _glFogi;
extern glFogiv_t                            _glFogiv;
extern glFrontFace_t                        _glFrontFace;
extern glFrustum_t                          _glFrustum;
extern glGenLists_t                         _glGenLists;
extern glGenTextures_t                      _glGenTextures;
extern glGetBooleanv_t                      _glGetBooleanv;
extern glGetClipPlane_t                     _glGetClipPlane;
extern glGetDoublev_t                       _glGetDoublev;
extern glGetError_t                         _glGetError;
extern glGetFloatv_t                        _glGetFloatv;
extern glGetIntegerv_t                      _glGetIntegerv;
extern glGetLightfv_t                       _glGetLightfv;
extern glGetLightiv_t                       _glGetLightiv;
extern glGetMapdv_t                         _glGetMapdv;
extern glGetMapfv_t                         _glGetMapfv;
extern glGetMapiv_t                         _glGetMapiv;
extern glGetMaterialfv_t                    _glGetMaterialfv;
extern glGetMaterialiv_t                    _glGetMaterialiv;
extern glGetPixelMapfv_t                    _glGetPixelMapfv;
extern glGetPixelMapuiv_t                   _glGetPixelMapuiv;
extern glGetPixelMapusv_t                   _glGetPixelMapusv;
extern glGetPointerv_t                      _glGetPointerv;
extern glGetPolygonStipple_t                _glGetPolygonStipple;
extern glGetString_t                        _glGetString;
extern glGetTexEnvfv_t                      _glGetTexEnvfv;
extern glGetTexEnviv_t                      _glGetTexEnviv;
extern glGetTexGendv_t                      _glGetTexGendv;
extern glGetTexGenfv_t                      _glGetTexGenfv;
extern glGetTexGeniv_t                      _glGetTexGeniv;
extern glGetTexImage_t                      _glGetTexImage;
extern glGetTexLevelParameterfv_t           _glGetTexLevelParameterfv;
